"ID","ROI.1","ROI.2","ROI.3","ROI.4","ROI.5","ROI.6","ROI.7","ROI.8","ROI.9","ROI.10","ROI.11","ROI.12","ROI.13","ROI.14"
"P.110",-1.46196576854936,-1.54331365639019,-1.22931043037707,-0.904951879620465,-0.863260821543771,-1.82928226965996,-1.40797789013705,-0.912012455033696,-2.27505492997368,-2.39576487741678,-1.18351274920614,-1.7203659393626,-0.0722450590582376,-0.537456994823922
"P.111",1.3384044893579,1.66447415747234,0.569874738236463,0.532608387818479,-1.37107499104632,-0.775972910638996,-0.332741394432476,-1.29134533661752,0.979154410708152,0.884246376789805,0.440975427653716,1.65585355550112,-1.12826161277994,-1.13731675882514
"P.112",1.2356030892702,1.35837201486357,0.343708014529259,0.635300678954518,1.34604384172416,1.72581770321232,1.59328457660334,1.52532716466401,0.129473769741202,0.583921476245512,1.66519997310925,1.11645059675988,-0.028513279825226,0.913568971963151
"P.113",0.848895651065573,0.89203631633098,2.01732018214088,1.80986239827176,-0.809227920120397,-0.513161672607952,0.325155205829035,1.27067241590242,-1.59960529376441,-1.1226817713369,-0.0730484877243932,-0.305307026431156,-1.32946316870936,-0.292381208233255
"P.114",1.70964480333692,1.38428908370005,2.43364727774793,2.16689370803311,3.02570815812335,2.53293901501996,1.64507258140164,2.16570878519784,1.62423299833616,1.17826384658746,-0.383372787050702,2.04614092180999,1.68717535365941,1.24543423228714
"P.115",-0.850196322376631,-0.384781144046074,-1.27016094571587,-1.0297333640793,-0.785475521690875,-1.0489538281446,-0.653867757630057,-0.785817040334443,-0.369115719330948,-0.341772833595401,-0.217511353885787,-0.275710353579212,0.042120627203086,0.0687388451234374
"P.116",-0.225379240781961,-0.28768670702832,-0.296760324605302,-0.175823910329853,-1.18921304780798,-0.958686875001757,-0.640159783039694,-0.160523603085514,-0.0739406453136911,0.455140388135888,0.179027048160316,0.188774291925685,1.0756978611922,0.751736479235471
"P.117",-1.3240536780243,-0.539851576009497,-0.524827569451617,-0.527116381213463,1.03407861462525,0.714061797591388,1.02415787086541,0.149724941470947,0.0991172533029415,0.771934336715007,1.07504856542022,1.52191559192242,1.43628627033289,0.62394857542515
"P.118",-0.854921083567848,-1.30473265077247,-0.311998208653429,-0.189114654745236,0.353634284554913,-0.25636420123129,0.417172873723435,-0.153638394345065,-0.475478303129795,-0.598693179098865,-0.831113573988897,-0.361643035924298,0.0736017328166793,0.268643973685924
"P.119",-0.722611551814786,-1.07176259399652,0.919265181226011,0.780818362909701,0.175927620792826,0.6202929622722,0.236892818526344,0.652164049643699,0.627793000652688,0.21029184640338,-0.271213678983549,0.875687826487055,0.0310172322745406,0.981749694681578
"P.120",-0.0836900550581359,-0.0335773644201585,0.306767243095175,0.358564473475363,-1.07879167443616,-0.515873541188965,-0.814641836660099,0.678275263353282,-0.881532042072653,-0.52032145348122,-0.360647672525661,0.218712235893986,1.23626759916427,1.52878365967125
"P.121",0.860546484073999,1.23100273001326,-0.135784141743844,-0.538761661040395,0.184134505227081,0.48632119020145,-1.10390268060843,-0.621815373845771,1.1438234019229,0.281064134856006,0.615180476008619,1.5651785209109,-0.542804992834692,-0.421539028132041
"P.122",-0.110266199479995,0.376219919930369,-0.978307605962669,-0.11105646711462,-0.235347570481175,-0.241707772574612,-0.743589988033416,-0.703696225259046,-1.14400847321926,-1.41719254545309,-1.1647915402878,-1.60846292458224,-1.01003130554857,-1.08262168613582
"P.123",-1.3368430002323,-0.973936647696352,-0.755822141709957,-0.836308804196254,-0.649888952261412,-1.48142091326708,-0.315763235910881,-0.532088386175592,-2.11083326547638,0.818102246285408,-0.320759667132663,-0.874382528200617,-1.19440030156396,-1.81022239844542
"P.124",2.50839056302959,1.65912726562272,1.20351720163917,1.12862620611543,1.39510042787176,2.21226078687539,0.0863668707000565,0.517873549424097,2.75752274392171,2.71142542547688,2.18670722249756,2.7468582085585,1.21883085058552,2.51731921319246
"P.125",0.274735806318233,0.0923953643195789,-0.586445077839497,0.472093847737935,0.405347483452341,0.749824513281404,-0.616311126395477,-0.755733693215134,-0.476078292016838,0.0986149053209824,0.507124891317049,0.861179407436275,0.541892742337291,0.402272262403297
