"ID","ROI1","ROI2","ROI3","ROI4","ROI5"
"OBSERVATION.259",-0.461429080645505,-0.983143576198826,-1.09256287978222,1.60995968202086,-0.504040759393434
"OBSERVATION.260",0.660023282166891,0.724266273147419,1.51045095563076,0.966402695530951,0.270400364084368
"OBSERVATION.261",-0.394244909591192,-0.0172145299724291,1.33881165610961,-1.30469286192474,-1.04941844690775
"OBSERVATION.262",-0.0114808194764767,0.378909899081688,0.131870339731654,-0.243196756311216,-0.855687985851542
"OBSERVATION.263",1.80574128465029,-0.717947288956862,-0.766776183875849,0.846002133488965,-0.861456634815995
"OBSERVATION.264",1.34912524771079,2.36420804941699,-0.0364892279515035,1.63952707668161,0.8554375132293
"OBSERVATION.265",-0.364197717511624,1.81377545322712,-0.0572608629253996,1.11956712733215,1.21525699238705
"OBSERVATION.266",-1.06161330221237,-0.522891077685695,-0.463947610835364,-0.194983256909447,-0.278102008285695
"OBSERVATION.267",-0.748227841000478,0.0322175235688942,-0.727419401820046,-0.932037140029305,0.660745610679015
"OBSERVATION.268",-1.40677620111516,1.92800357695099,0.685051776404886,-0.407282478032153,-0.429288683229065
"OBSERVATION.269",-0.778570440867345,-0.294434830237958,-1.22265890935557,1.27779264470591,0.724441109661516
"OBSERVATION.270",1.20711850424486,0.155129656698671,-0.38086107093978,-1.47943350064055,2.04233703766549
"OBSERVATION.271",-0.053217719710595,-1.01587561165186,-1.39320496493071,0.121201404913202,-0.731902393489324
"OBSERVATION.272",-0.128251297684571,-0.996503590669454,-0.643239617978467,-0.0719189656187444,-0.930199701642392
"OBSERVATION.273",-0.819632123301922,-0.108062628372699,-0.79848025830969,-1.12249378131254,1.8909100023486
"OBSERVATION.274",-0.423743487208632,-2.01520469405483,-1.15925076048788,-1.95357730691209,-2.02840624825011
"OBSERVATION.275",-0.0698871591367596,-1.18755179759943,-0.870634358745329,-1.49967784293079,0.232663785441905
"OBSERVATION.276",-0.110653433784038,-1.51554015285335,-0.657451789276396,0.908599770833803,-1.75679902617379
"OBSERVATION.277",-0.703494661780897,-0.379270922126445,1.79141464975135,-1.39632514808059,0.151662339566046
"OBSERVATION.278",0.0412705711126516,-0.853551435833735,0.811868074140251,0.994371852642474,0.0636904428581392
"OBSERVATION.279",0.226660058199084,-0.719951291127456,-0.552500370460921,0.331636015561807,0.539363622051985
"OBSERVATION.280",0.373688734049102,-1.36590799078232,-0.0944311570892136,1.67015996304185,1.39624835364676
"OBSERVATION.281",-0.962145280117511,-1.27773189527617,-0.14909335438894,-2.10434438238944,-1.0181715983503
"OBSERVATION.282",-0.393147680666938,-0.998507592840048,-0.0944311570892136,-0.0476790294554242,-1.18185701271665
"OBSERVATION.283",0.528187006806541,1.86387550749198,1.51591717536073,0.19019199245496,0.839333368203536
"OBSERVATION.284",-0.67635934646185,1.0622746392543,0.0772081424319275,1.37741611860791,0.240836038141547
"OBSERVATION.285",-0.548700981236159,-0.241662773078978,0.329747493956664,-0.442710077040082,0.267756399975661
"OBSERVATION.286",-0.287222888363968,-0.770719346115842,0.646788238295077,-0.109477548025647,0.247085407853038
"OBSERVATION.287",-0.302246484403752,-0.590359150762366,0.631482823051154,1.5372398735309,0.492974069962843
"OBSERVATION.288",0.143566067743089,-1.40732403564126,0.425952961204182,-1.04604475187437,-1.40827648457143
"OBSERVATION.289",0.413948595346725,-1.52288816081219,-0.509863856567135,-0.912325543588803,-0.968897721778931
"OBSERVATION.290",-0.593898372692924,-2.07666076061972,-0.626840958788549,-0.543132669716695,-0.270891197080129
"OBSERVATION.291",-1.12567459094381,-0.820151399657166,-0.0692865463313394,0.0945641124260374,-0.820355010944268
"OBSERVATION.292",-0.831701641468715,-1.71260036629511,-0.336038069154004,-1.09638923467511,-0.455007243195584
"OBSERVATION.293",0.738897161375755,1.84316748506251,1.03379659517714,1.47943694883375,0.911201119885678
"OBSERVATION.294",-0.752236946685252,1.61938724267949,1.00755874047327,-0.47627306557391,1.8692775687319
"OBSERVATION.295",-1.07802953496371,1.36821897063168,1.41424548838324,1.51193444566809,-1.0946061971293
"OBSERVATION.296",-0.372469135555999,-0.815475394592446,-0.805039721985657,1.17284171230648,1.21958347911039
"OBSERVATION.297",2.66871183357595,-0.335182874373373,0.412834033852248,-0.497849272488514,0.933314274249414
"OBSERVATION.298",-1.25974752526514,0.551922086476319,0.878555954845917,0.0426213920760655,-1.09220259339411
"OBSERVATION.299",-1.2324434054962,0.442369967817171,1.6809970112059,-0.346549451161416,1.157330142369
"OBSERVATION.300",-0.586850786910217,0.330813846987428,-0.730699133658029,-0.775143487279903,-1.73059974546023
"OBSERVATION.301",-0.355841897242306,0.19788170300468,1.03161010728515,-1.04817573527334,0.0862843179689131
"OBSERVATION.302",0.466404578148554,1.53321514934394,0.348332641038571,-0.196315121533805,1.02537229730714
"OBSERVATION.303",0.512868002979459,-1.21560782798775,-1.24671027616745,0.529551098741443,-0.14301947836809
"OBSERVATION.304",-0.708263387490154,1.47376308494964,1.16389262475049,0.233078033359296,-1.09869232347912
"OBSERVATION.305",0.0563785693773779,-0.00986652201358373,-1.66979568326733,-1.36329490539651,-1.014325832374
"OBSERVATION.306",-0.0422454304680563,0.159137661039859,-0.586390932786752,0.206174367947259,0.811211204501828
"OBSERVATION.307",0.908672236847806,1.10569468628385,0.706916655324776,1.97995167466758,1.67554710767569
"OBSERVATION.308",-0.130023744408366,0.789062343329965,-0.0889649373592409,1.71730797074413,0.473504879707814
"OBSERVATION.309",0.102715390870868,0.0783095734925604,0.52434491634369,-0.255716283780184,-0.385302734875112
"OBSERVATION.310",-0.0361684702721888,-0.00251851405473838,-0.692435595548221,-0.380112439695244,-0.41126165521515
"OBSERVATION.311",-0.232066034363976,-0.251682783931949,0.0116135056722558,0.998633819440421,0.127145581467121
"OBSERVATION.312",-1.39238562176244,0.0569335503395558,-0.340411044937983,0.530882963365802,0.52133659403807
"OBSERVATION.313",2.06367448407489,1.07429865227787,2.59057597427335,0.973861137427357,-0.112493710931193
"OBSERVATION.314",-0.329381799722799,0.253325763057786,-1.36915359811883,-1.21279420284403,0.326644691487784
"OBSERVATION.315",-0.583685703474869,-0.464775014738464,-0.377581339101797,-0.227214380818917,1.13473626725823
"OBSERVATION.316",0.977333446838615,-1.21159982364656,-1.30793193714314,-0.570569080978475,-0.510049768731406
"OBSERVATION.317",-1.0961338122139,1.12907471160744,-0.0692865463313394,-0.341754738513727,-1.75511650355916
"OBSERVATION.318",-1.05954544770128,1.50582711967915,0.282738004278899,-0.593743525442308,-0.0516825364309189
"OBSERVATION.319",1.58047174627847,-0.0312425451665884,-0.601696348030675,1.61928273439137,0.850870666132442
"OBSERVATION.320",-0.212020505940107,-0.814139393145383,0.160294682327512,1.0138170761581,0.98739535829116
"OBSERVATION.321",-0.141713452562917,0.383585904146408,-0.922016824207072,-1.32999828978755,-2.24521130516414
"OBSERVATION.322",-0.813048749756399,0.555930090817508,1.6022834470943,0.465355223847375,0.920815534826433
"OBSERVATION.323",-0.513758460109921,0.718922267359168,1.32787921664967,0.783404496144127,1.49503646716302
"OBSERVATION.324",0.130230516202158,0.779042332476994,0.172320365733452,0.278361430587477,0.149979816951414
"OBSERVATION.325",0.125630594942786,-0.599711160891805,0.749553169218563,0.926713129725075,0.992683286508576
"OBSERVATION.326",-0.90183989039602,0.859870420024292,1.69302269461184,0.624646232920623,1.44696439245924
"OBSERVATION.327",-0.0234237343058554,0.835154393253631,0.599778748617312,2.07078484204882,0.727325434143742
"OBSERVATION.328",-1.23058655654747,0.640766182705995,-0.203755551688666,0.544734355459127,0.0937354895479981
"OBSERVATION.329",-0.673152061914031,-0.238990770184852,-1.22375215330156,-0.0378232312351731,-0.114176233545825
"OBSERVATION.330",-0.695856260423592,0.836490394700694,0.74408694948859,-0.396893933962158,-0.00577370508881453
"OBSERVATION.331",1.02215102828314,0.325469841199176,-0.172051477254825,-0.782601929176309,-0.468467424112641
"OBSERVATION.332",-0.641248020885726,0.947378514806905,1.37707519421942,0.819098468076928,-0.7965593339659
"OBSERVATION.333",0.0519474525678911,-1.795432456013,0.323188030280697,0.391303550733057,-0.0252428953438431
"OBSERVATION.334",0.314775981039164,-0.880271464774991,-1.47191852904232,-1.56840205754768,1.22679429031596
"OBSERVATION.335",-1.1301057077533,0.0863255821749371,-1.32761032817104,-0.591079796193592,-1.49913270576156
"OBSERVATION.336",-0.0127890539630871,0.952722520595156,0.701450435594804,-0.644354381167922,0.463169383646503
"OBSERVATION.337",1.49493009129914,-1.24232785692901,-0.676036936358303,-2.74230753745704,-2.6918008791622
"OBSERVATION.338",0.432517084834098,-1.68387633518326,0.0815811182159056,1.27379705083284,-1.26285845859251
"OBSERVATION.339",-0.254601428423651,0.563946099499885,0.365824544174483,0.986114291971453,-0.546344185132755
"OBSERVATION.340",1.63275892463042,-0.715275286062737,1.49842527222482,1.65950504604699,-0.449959675351688
"OBSERVATION.341",-0.621033688011972,0.0375615293571453,-0.420217852995583,0.399827484328949,-0.223299843123393
"OBSERVATION.342",-1.05199144856891,-0.0118705241841779,0.793282927058344,-0.860382823238831,1.1445910425725
"OBSERVATION.343",1.14339482441319,-0.569651128332893,-0.944974947072957,-0.888618353275226,-1.03211250001439
"OBSERVATION.344",0.801650215620582,0.0155175054806093,1.02723713150117,0.917390077354567,-0.801606901809796
"OBSERVATION.345",-0.926696345641617,-0.639123203580158,0.191998756761353,0.449639221279948,-1.45418531591353
"OBSERVATION.346",0.0578556083138735,0.867218427983138,0.177786585463424,-1.19601270857711,0.51484686395306
"OBSERVATION.347",-0.563851180613357,0.732950282553327,1.80344033315729,-0.188856679637399,-0.163450110117194
"OBSERVATION.348",1.18783259584547,-1.32449194592337,0.257593393521025,1.22078883878338,-1.2614162963514
"OBSERVATION.349",-1.27342068570584,0.483118011952586,-0.47488005029531,-0.619315326229987,-0.0963895659054289
"OBSERVATION.350",-1.24041941575328,1.44169905022014,-0.40491243775166,-0.521822835726963,-1.26430062083362
"OBSERVATION.351",-0.500296305231575,-0.139458662378674,-1.01931553540059,0.64036223548805,-0.595377701330605
"OBSERVATION.352",-0.0338052079737958,-0.643131207921346,-1.45333338196041,-0.466150894428788,-1.19844187848945
"OBSERVATION.353",0.0418613866872498,-0.144802668166925,-0.800666746201679,-1.74793740891117,-1.62412009999137
"OBSERVATION.354",0.906393376774356,-1.30912792928215,-0.198289331958694,-0.127590906916919,0.0185026926365914
"OBSERVATION.355",-0.243080524718986,-0.514207068279787,-0.930762775775028,0.372124700142298,0.978261664097443
"OBSERVATION.356",0.543717016195981,0.248649757993066,0.394248886770341,-1.16218334711841,0.878752469460631
"OBSERVATION.357",-0.227803722004374,-0.872255456092615,0.0684621908639713,1.15126550539188,-0.960965829452808
"OBSERVATION.358",-0.969024061450333,-1.14079174695224,-0.893592481611214,0.295409297779262,-0.657390677698474
"OBSERVATION.359",0.224001388113392,-1.33985596256459,-1.4369347227705,-0.967198366112363,-0.806414109280174
"OBSERVATION.360",-0.689610495777839,-0.317814855561557,-0.584204444894763,-0.891015709599071,-0.9073654661581
"OBSERVATION.361",-1.09453016993999,0.410305933087664,-0.214687991148612,-1.1171663228151,0.113445040176545
"OBSERVATION.362",0.481976788650465,-0.4293709763913,-1.68182136667327,-0.216559463824051,-1.25829161149565
"OBSERVATION.363",-0.954886688772447,-2.09469678015507,-1.07944395243028,-1.21039684652018,0.398512443169927
"OBSERVATION.364",-0.165641483334145,-1.3017799213233,-1.21828593357159,-1.8989708573134,-0.596339142824681
"OBSERVATION.365",-0.390826619481016,1.91263956030977,-0.109736572333137,-0.185926577463811,0.344431359128181
"OBSERVATION.366",1.01096773347824,-0.262370795508451,-1.65995648775338,-1.66189895417763,0.000956385369713858
"OBSERVATION.367",-0.4009970875866,-0.198910726772968,1.52356988298269,0.604668263555249,1.47941304288429
"OBSERVATION.368",-1.20239621341664,0.785722339712308,1.69083620671985,-0.0519409962533706,0.356930098551162
"OBSERVATION.369",0.103517212007823,0.885254447518485,1.44266983097909,0.78074076689541,2.72255689472389
"OBSERVATION.370",0.0775213267255005,-1.49683613259447,-1.44458743039246,-1.60303053778099,0.0293189094449406
"OBSERVATION.371",-0.772746687346305,2.32412800600511,1.04363579069109,0.905403295735343,2.18535145990921
"OBSERVATION.372",-0.481305804619489,-0.14680667033752,0.0772081424319275,-1.36915510974368,-1.06888763716278
"OBSERVATION.373",-0.530470100648556,1.23862683026659,1.061127693827,1.46638467551504,2.800433655744
"OBSERVATION.374",-0.850396734293502,0.386257907040533,-0.00259866562567312,-0.322575887922968,-0.180275336263515
"OBSERVATION.375",-0.949906957500833,0.307433821663829,0.425952961204182,-0.449103027237002,2.53627760524677
"OBSERVATION.376",0.290003928018509,0.812442368653563,2.06472563624998,2.25351666851077,1.89331360608379
"OBSERVATION.377",-0.174334912503234,-1.43471206530605,-0.468320586619342,-0.083639374313097,1.69717954129239
"OBSERVATION.378",-0.628587687144335,1.81577945539772,1.39019412157136,-0.723200766929931,0.751361471495629
"OBSERVATION.379",1.54962273306195,0.602690141464705,0.906980297441775,-0.440579093641109,-0.27065083670661
"OBSERVATION.380",0.94315054573686,-0.6017151630624,0.287110980062877,-1.35823381982395,0.900625263450848
"OBSERVATION.381",-0.918087318697471,0.208569714581182,1.66459835201598,1.14007784254727,0.514606503579541
"OBSERVATION.382",0.312581523190656,-0.00452251622533257,0.353798860768543,0.910997127157647,-0.241326871137308
"OBSERVATION.383",-1.0139260451198,0.979442549536412,-0.431150292455528,0.907534279134316,0.675407593463666
"OBSERVATION.384",0.0873119848188428,1.42299502996126,0.835919440952131,-0.0887004598856584,0.524941999640853
"OBSERVATION.385",-1.13770190799813,-0.181542707961152,1.73347272061364,-0.780470945777336,-0.532884004215699
"OBSERVATION.386",-0.639475574161931,1.62205924557361,0.852318100142049,1.18829134194904,-0.398282195045131
"OBSERVATION.387",-1.03241013238223,-1.48147211595325,-0.0463284234654543,0.327906794613604,-0.0764396549033626
"OBSERVATION.388",0.590940061051368,-0.301782838196803,0.293670443738844,-0.191786781810987,0.794626338729026
"OBSERVATION.389",-0.702692840643943,1.56260718117932,0.914633005063737,-0.0237054662169756,0.292513518448104
"OBSERVATION.390",0.582668643006993,0.239297747863627,0.948523567389567,-0.48746072841852,0.00263890798434596
"OBSERVATION.391",0.859845549718509,-0.291094826620301,-1.49815638374619,-1.13448056293176,0.0310014320595727
"OBSERVATION.392",-1.03181931680763,0.717586265912105,0.947430323443573,-0.79085948984733,-0.501637155658245
"OBSERVATION.393",2.66267707449256,0.776370329582868,-0.106456840495153,-0.627306513976136,0.645362546773807
"OBSERVATION.394",-0.604490851923221,1.62473124846774,1.13218855031665,-0.292475747412471,0.595607949455401
"OBSERVATION.395",1.59283667223256,-0.335850875096904,1.55636720136253,1.58412150830831,0.853033909494112
"OBSERVATION.396",-0.275744185771774,0.0262055170571116,-0.908897896855138,-0.312720089702717,-0.703059148667059
"OBSERVATION.397",2.03058881189739,-1.4614320942473,-1.02259526723857,-1.15765500739559,-0.368477508728791
"OBSERVATION.398",-1.47518420443114,1.32279492143155,0.810774830194256,1.32627251703255,-0.814826722353334
"OBSERVATION.399",1.2894106735639,0.260673771016631,-0.4967449292152,-0.0724517114684877,-0.176910291034251
"OBSERVATION.400",0.663863583401779,-1.61707626283012,-1.11114802686413,-0.82468885130603,1.53253268543196
"OBSERVATION.401",0.755313394127092,-0.548943105903419,0.0345716285381409,-1.38007639966342,0.798231744331809
"OBSERVATION.402",-1.27329408236843,0.453057979393673,0.0159864814562339,-1.0955901159005,-0.0411066799960886
"OBSERVATION.403",0.184965359077437,-1.39062401755298,0.577913869697422,-1.01434637381465,0.0954180121626302
"OBSERVATION.404",0.681292642852427,2.24062791556369,0.333027225794647,-0.407815223881896,-0.242528673004902
"OBSERVATION.405",0.49864622807663,-0.518883073344507,0.0925135576758509,0.253855121499285,2.38581201142395
"OBSERVATION.406",0.0927559283276408,1.47643508784377,1.31366704535174,1.49089098460323,-0.288918225094045
"OBSERVATION.407",-0.610652214344031,-0.831507411957199,0.516692208721728,2.21302798393028,1.42388979660143
"OBSERVATION.408",1.19188390264272,-0.523559078409226,-2.06117701593337,-0.851592516718067,-1.80823614610683
"OBSERVATION.409",-0.741222456330242,0.471093998929021,0.129683851839665,-0.298069578834776,1.0121524767636
"OBSERVATION.410",-0.557605415967604,0.188529692875241,0.815147805978235,-1.59770307928356,0.907836074656414
"OBSERVATION.411",0.16044651273161,-0.907659494439778,-0.321825897856076,-1.24555807260324,-1.30516188433183
"OBSERVATION.412",0.277976610964188,0.85385841351251,0.258686637467019,0.152899782972929,0.601136238046335
"OBSERVATION.413",-0.32646992296228,-0.462103011844338,0.0378513603761245,-1.11396984771664,-0.948226729656308
"OBSERVATION.414",-0.555832969243809,-0.517547071897444,-0.398352974075693,0.039158544052734,-1.64575253360807
"OBSERVATION.415",0.624954157703238,-1.10939571294626,-1.05867231745639,-0.603066577812816,-0.785743117157551
"OBSERVATION.416",0.0703893387178504,2.51517621293509,0.428139449096171,2.10168410133393,2.17934245057124
"OBSERVATION.417",-1.03148170790786,0.739630289788641,0.117658168433725,0.989044394145041,-0.897991411590864
"OBSERVATION.418",0.758140868662669,-0.450746999544304,0.261966369305003,0.739452963540304,0.313424870944246
"OBSERVATION.419",0.907575007923552,0.606030145082362,2.5402867527576,-0.495185543239798,-0.461977694027632
"OBSERVATION.420",0.329757375966476,-0.832843413404262,-0.0802189857912847,-1.42695803444083,0.441777310403323
"OBSERVATION.421",-0.136691520178832,0.0582695517866186,-1.80317144467866,0.0889702810037327,0.540565423919579
"OBSERVATION.422",-0.387323927145898,-0.526231081303352,1.25135214043005,0.852395083685884,-0.516539498816415
"OBSERVATION.423",-0.795746293643165,-0.310466847602711,0.136243315515632,1.57000374329011,-0.231472095823034
"OBSERVATION.424",0.723789163111029,-0.383278926467633,0.689424752188864,0.155030766371902,0.945813013672396
"OBSERVATION.425",-0.516206124633256,1.52920714500275,-0.21906096693259,0.347618391054106,1.58493124685907
"OBSERVATION.426",-0.955224297672218,0.485790014846711,-0.0878716934132464,1.79269150848281,1.81880189029294
"OBSERVATION.427",1.09123424939866,-1.01320360875774,-0.0791257418452902,0.419006334919708,-0.922988890436826
"OBSERVATION.428",-0.406778639995169,-0.39597094021473,-0.251858285312426,1.43708365377916,0.820585259069064
"OBSERVATION.429",0.940702881213525,-0.513539067556255,-0.458481391105392,0.0242416602599216,-0.972503127381714
"OBSERVATION.430",-0.499283478532264,-1.21226782437009,0.130777095785659,-0.777807216528619,-0.678542390568134
"OBSERVATION.431",0.336340749512,-0.0699865871314093,-0.0671000584393503,-0.640358787294847,1.00422058443748
"OBSERVATION.432",1.47539097622493,0.675502220329627,0.934311396091638,1.31002376861538,0.17641945803849
"OBSERVATION.433",0.0497107936069121,0.527206059705658,2.17732976268742,0.663270307027012,1.13593806912582
"OBSERVATION.434",-0.76835777164929,-0.264374797679045,-0.573272005434817,-0.581756743823084,-1.18954854466925
"OBSERVATION.435",-0.52312710707855,-0.907659494439778,0.556048990777531,-0.286349170140423,-1.1532541282679
"OBSERVATION.436",1.89968096101141,0.147781648739825,0.0378513603761245,-1.20533576094762,-0.529999679733472
"OBSERVATION.437",-0.0868942074626945,1.40429100970238,1.59681722736432,-0.712812222859936,0.170170088326999
"OBSERVATION.438",-0.287771502826095,-0.229638760055413,-0.0244635445455637,-0.304728901956567,0.618201824566175
"OBSERVATION.439",-0.0707733824986569,1.33014292939039,0.122031144217703,-1.63472891584072,-0.753534827106022
"OBSERVATION.440",0.11508031682496,-1.6337762809184,-1.07288448875432,-1.66376356465173,-1.54696442009182
"OBSERVATION.441",-1.17049217238833,-0.355222896079315,-1.61185375412962,-1.45679180202646,0.831641836250932
"OBSERVATION.442",1.01831072704825,-0.62108718404481,0.471869206935952,-0.106281072927187,-1.13234277577176
"OBSERVATION.443",0.118540808047607,-1.30979593000568,-0.852049211663422,0.0958959770503957,0.879713910954706
"OBSERVATION.444",0.301398228385761,1.21591480566653,-0.376488095155802,0.106018148195518,2.18078461281236
"OBSERVATION.445",2.29236231255688,-0.588355148591772,-1.28716030216924,-0.934168123428278,-0.12595389184825
"OBSERVATION.446",-0.0332987946241402,-1.78407644371297,-0.208128527472645,-0.271165913422739,-1.00783610228899
"OBSERVATION.447",-0.300052026555244,-0.144134667443394,-0.784268087011761,-1.51539384549822,0.805682915910894
"OBSERVATION.448",-0.844108768535278,2.66347237355906,0.679585556674913,1.6904043053321,0.629498762121562
"OBSERVATION.449",-0.232656849938574,-0.560299118203453,1.19559669918433,0.0386257982029907,-0.571582024352237
"OBSERVATION.450",-0.576216106567449,-1.33317595532928,0.167947389949473,-0.197646986158164,-0.822758614679457
"OBSERVATION.451",1.46623333481866,0.754994306429863,0.776884267868426,0.527952861192213,0.58719533638224
"OBSERVATION.452",0.825831453066639,-1.26704388369967,0.0400378482681135,-0.482932388695702,0.124741977731932
"OBSERVATION.453",0.0835138846964255,-0.965107556663478,-0.187356892498749,-1.72636120199657,0.211271712198726
"OBSERVATION.454",-0.692058160301174,-0.905655492269184,1.49623878433283,0.319649233942582,0.459083257296682
"OBSERVATION.455",0.855372231796551,-0.426698973497174,0.259779881413014,-0.386239016967292,-0.732142753862843
"OBSERVATION.456",-0.701848818394517,1.17850676514877,1.95977421743451,1.08254129077499,0.622047590542476
"OBSERVATION.457",-0.404752986596546,1.64811127379134,0.782350487598399,-0.265305709075563,-0.521346706286793
"OBSERVATION.458",-0.631415161679912,1.01351058643651,1.83077143180715,0.238671864781601,0.429038210606823
"OBSERVATION.459",-0.678005189848231,1.08966266891909,0.111098704757758,0.573769004270137,1.30683429469774
"OBSERVATION.460",1.35030687885999,-2.39462910502066,-2.12567840874705,-1.37741267041471,0.385292622626389
"OBSERVATION.461",0.000884106477614955,-1.4059880341942,-1.11880073448609,-0.454696858659307,-1.19075034653685
"OBSERVATION.462",-0.328073565236189,-1.25769187357023,0.11875141237972,-0.736519413173513,-0.828286903270391
"OBSERVATION.463",-0.360104209601908,0.124401623416227,-0.386327290669753,0.0439532567004237,1.70583251473907
"OBSERVATION.464",0.557221372186798,0.146445647292763,-0.141440646766978,0.896346616289707,0.0466248563382993
"OBSERVATION.465",-0.855165460002759,0.437025962028919,0.0247324330241901,0.374788429391014,0.250690813455821
"OBSERVATION.466",-1.11107300602874,-0.327166865690996,1.1617061368585,0.53700954063785,-0.977069974478572
"OBSERVATION.467",-0.517640962457281,-0.672523239756727,-0.4169381211576,0.0671277011642574,0.233384866562462
"OBSERVATION.468",-1.21910785395527,0.981446551707006,-0.765682939929854,-0.062329540323365,0.0213870171188179
"OBSERVATION.469",1.65457689977808,-0.389290932979416,-1.09474936767421,0.401692094803051,-1.7964584878044
"OBSERVATION.470",-0.53317097184672,-1.02322361961071,-0.702274791062172,-0.549791992838486,0.900625263450848
"OBSERVATION.471",-0.607107320896442,2.07095573178671,0.529811136073662,1.07321823840448,0.226654776103934
"OBSERVATION.472",-0.22054513065931,-0.758695333092277,0.120937900271709,-0.883557267702665,0.26583351698751
"OBSERVATION.473",-1.36216962523299,2.03421569199248,0.752832901056546,-0.89740865979599,-1.58013415163742
"OBSERVATION.474",0.376474007472208,-0.452751001714899,-2.14972977555893,-0.772746130956058,-2.09306318872669
"OBSERVATION.475",-0.117152405104619,0.217921724710622,0.307882615036773,-0.705620153888402,0.240355317394509
"OBSERVATION.476",-0.609006370957651,-0.110066630543293,0.159201438381517,1.150999132467,0.840294809697611
"OBSERVATION.477",2.54244610506182,0.40362592585235,0.00505404199628858,0.275964074263632,1.23256293928041
"OBSERVATION.478",-0.302204283291281,0.998146569795291,-0.815972161445603,-0.437382618542649,2.22188623668408
"OBSERVATION.479",-1.25101189498358,-0.732643304874553,-0.350250240451933,0.744780422037737,0.231461983574311
"OBSERVATION.480",0.445177418575489,0.208569714581182,1.88543362910688,-0.842003091422687,0.504030647144711
"OBSERVATION.481",-0.957376554408254,1.45439106396723,-0.0419554476814762,0.354277714175897,3.02228628050192
"OBSERVATION.482",-0.447249506855148,1.57596719564995,0.0236391890781956,1.19388517337134,0.160315313012725
"OBSERVATION.483",-0.155555417453504,1.68485131358557,1.23604672518613,-0.217891328448409,1.11406527513561
"OBSERVATION.484",-0.442016568908706,-1.4039840320236,-1.49815638374619,-1.34225144433165,0.0636904428581392
"OBSERVATION.485",-0.428681017367775,-0.127434649355109,1.73456596455963,-0.207769157303286,-0.558362203808699
"OBSERVATION.486",-0.280428509256088,-0.284414819384987,-0.349156996505939,2.10994166200495,-0.0800450605061457
"OBSERVATION.487",0.458386366779007,-0.142798665996331,1.461254978061,-0.372387624873967,-0.304541649372771
"OBSERVATION.488",2.0340915042325,1.67683530490319,1.60665642287827,1.10331837891498,0.512443260217871
"OBSERVATION.489",0.50126269704985,-0.552951110244608,-1.27950759454728,-1.88405397352059,-1.56475108773221
"OBSERVATION.490",-0.0804796383670565,0.704226251441477,0.204024440167293,1.30256532671897,0.866253730037649
"OBSERVATION.491",-0.0412326037687451,1.35552695688459,1.50826446773877,1.46292182749171,0.438892985921097
"OBSERVATION.492",0.826717676428536,-1.09803970064623,-0.119575767847088,1.83451205768766,0.422308120148295
"OBSERVATION.493",0.693108954344392,-0.516879071173912,0.134056827623643,0.897944853838937,0.717230298455949
"OBSERVATION.494",0.268439159545674,0.342169859287461,1.0217709117712,1.41231097176609,1.06022455146738
"OBSERVATION.495",-1.30515592228426,0.761674313665177,1.51154419957675,2.31877803510432,0.744150660290063
"OBSERVATION.496",-0.381457972512387,-0.0926986117314767,-0.248578553474442,0.115074827641155,-1.39986387149827
"OBSERVATION.497",0.0592904461378978,0.373565893293437,-1.64355782856346,0.0756516347601502,-0.115858756160457
"OBSERVATION.498",-1.30089360992466,0.511842043064436,0.728781534244667,0.872106680126386,-1.16070529984699
"OBSERVATION.499",-0.0465077428276579,-0.894967480692682,-1.75944168683888,-0.243729502160959,1.37677916339173
"OBSERVATION.500",0.653397707508896,1.53187914789688,0.0695554348099658,0.220558505890328,0.517971548808805
"OBSERVATION.501",0.258310892552561,-0.762035336709934,-0.399446218021687,0.457097663176354,0.962878600192236
"OBSERVATION.502",2.02088255602899,-0.224294754267161,-0.823624869067564,-0.733855683924797,0.407165416616606
"OBSERVATION.503",-0.678342798748001,0.133753633545666,0.757205876840525,-0.0673906258959263,1.53445556842011
"OBSERVATION.504",0.56540838800623,-0.743331316451055,-1.38008603757878,0.367329987494608,-0.340355345027083
"OBSERVATION.505",0.876050776907489,1.51985513487331,1.84717009099707,0.249593154701338,0.933554634622933
"OBSERVATION.506",1.65584293315222,0.472430000376083,-0.0594473508173886,-2.2822814962037,-1.3251117953339
"OBSERVATION.507",0.185724979101921,1.17049075646639,1.5006117601168,1.32760438165691,0.740304894313761
"OBSERVATION.508",-0.674840106412883,-0.334514873649842,-1.60420104650766,-1.86434237708008,-0.288677864720526
"OBSERVATION.509",-0.664332029407528,0.378909899081688,0.247754198007074,0.665401290425985,0.0564796316525731
"OBSERVATION.510",1.14930298015917,0.189865694322303,-1.00947633988663,-0.726397242028391,-1.54311865411551
"OBSERVATION.511",0.923780235112532,-1.34052396328812,-0.567805785704845,-1.22424823861351,-1.04917808653423
"OBSERVATION.512",0.53105668245459,-0.519551074068038,1.03707632701512,0.00373094504480445,0.861206162193753
"OBSERVATION.513",-0.0423720338054702,0.241969750757752,-1.16581022416385,-1.09345913250153,-1.25540728701342
"OBSERVATION.514",1.4232304012104,-1.02055161671658,-0.372115119371824,0.520760792220679,-0.921787088569232
"OBSERVATION.515",0.334441699450791,-1.49149212680622,-0.609349055652637,-0.195249629834319,0.295397842930331
"OBSERVATION.516",0.761094946535661,0.0462455387630534,1.13656152610063,1.35770452216741,0.78741552752346
